path	bytes	sha256
metadata/controls/control_sequence_occurrences.tsv	36028	dc2513ee350494cf0f68544a3e5859cbd4ac201c76d99d774f0c147525810016
metadata/controls/laboratory_processes.tsv	143510	2c2bfbb796c5b4156d5fa6e0ee8b4acb993aaf23f630354155bd8784a552bd18
metadata/controls/run_manifest.json	1389	85463f76140e80e446a1dbbaa8715711d6806a5240ac6f3137077ad05892bbfc
metadata/environmental/environmental_measurements_curated.tsv	47733	1b8cb5c71fa05f6d15cee34c489105d755a0c42b900ec36fe4007f7cd19c5559
metadata/functional/PICRUST2.md	8513	0bf5789ac36e3f2a4a9e79e18344d4e7da37431087ff1607e29670ab64025847
metadata/functional/picrust2/merged/path_abun_unstrat.tsv	9333373	41bf98b763fa4b7dc392fcf25e2d4ccd37c5f7d351f7ce87002dea0ab3c6fa1d
metadata/functional/picrust2/merged/sample_metadata.tsv	155089	4f6b4f67a54bd06f66a74e566e463ae5225116b53a23aa6f7b08002f6e2cb082
metadata/functional/picrust2/merged/weighted_nsti.tsv	38854	2a3468f5239627d8c22e1c3e9abeb7b8ddd0088e0676932c4e9f4e7913eb67e0
metadata/functional/picrust2/path_abun_unstrat_descriptions.tsv	7402205	cf7d23ac7d03d6174f5ee3cd919cfedc6f827927a0df0b1ac977a18aa6f7bdc3
metadata/geochemistry/xrf/Site_10/Test_5847/vanta_data_5847.csv	2738	736cee2961a97d987865138013bdca2de6291a75a4bd5ed807baad182b729353
metadata/geochemistry/xrf/Site_10/Test_5847/vanta_metadata_5847.csv	125	0c738cf48bb54af09987b1aa1e01faf260b93f1d655be203905abbdb6323af70
metadata/geochemistry/xrf/Site_10/Test_5848/vanta_data_5848.csv	2738	539bcb37d0cede38368f19fe62d44a5c6ae06bb3c11916d433ce5bfae2c0f784
metadata/geochemistry/xrf/Site_10/Test_5848/vanta_metadata_5848.csv	125	c99d8db5fa84176b5016fbbfc9da62820ff3b476e93b64d52d278719edfd415a
metadata/geochemistry/xrf/Site_11/Test_5853/vanta_data_5853.csv	2738	3a2d4d7ef93f962caa7b211aab85d87b6ed47a2be804d9a1ed4a72002007784a
metadata/geochemistry/xrf/Site_11/Test_5853/vanta_metadata_5853.csv	125	4ff4210e02df497d7a5cd7ad03d749d6277da34a38dcd5921cd7c5892f4cffba
metadata/geochemistry/xrf/Site_12/Test_5854/vanta_data_5854.csv	2738	a07c0f92dac16a7cdb79ce9410064eaaec6475b555c7c199e17d079de9bcc3a6
metadata/geochemistry/xrf/Site_12/Test_5854/vanta_metadata_5854.csv	125	cf7b0b26eda76977c0b5abe58beab1a195e7a3c9be1fe422dc75f9a06d957435
metadata/geochemistry/xrf/Site_13/Test_5855/vanta_data_5855.csv	2738	1fb7ebc12da64b508a5a035a72cbac8e8c14e6eaef2e6427048ce2e15f90c5f3
metadata/geochemistry/xrf/Site_13/Test_5855/vanta_metadata_5855.csv	125	f835ab831d0a79730d584cc5ed886233f47ee8f199c0a1187d9da2c943740a69
metadata/geochemistry/xrf/Site_14/Test_5857/vanta_data_5857.csv	2738	b998bc0ce3ddb5e1846b2bac530a40f83203c5fa1c5b3211560d0211bb17307b
metadata/geochemistry/xrf/Site_14/Test_5857/vanta_metadata_5857.csv	125	29b65f457ba64c6534518c50e966f8444a7d310e758cd2c3dd65ca94b748061c
metadata/geochemistry/xrf/Site_15/Test_5859/vanta_data_5859.csv	2738	7b530da3f0942d2bddb154d4dca81208ea21da963ff07e3c89ff628b25667170
metadata/geochemistry/xrf/Site_15/Test_5859/vanta_metadata_5859.csv	125	32a529d1f6d34b44e299b3840a1de658c0cbd61df12815637d1942610655ac0a
metadata/geochemistry/xrf/Site_16/Test_5860/vanta_data_5860.csv	2738	9cdddbd4a82429eaa349a59c97e40f7331b546e6a68de1e09dc8857babcda83b
metadata/geochemistry/xrf/Site_16/Test_5860/vanta_metadata_5860.csv	125	86935b2a1d213174cf24b3c630eb475da87d8d35c508d2dfcdcfac124fbe8eaf
metadata/geochemistry/xrf/Site_17/Test_5864/vanta_data_5864.csv	2738	745e89ff3e3aa424718b725c3f931165e0c6b7d24e4dda8114c7f30f96e99144
metadata/geochemistry/xrf/Site_17/Test_5864/vanta_metadata_5864.csv	125	4ccc3836096d36de6889f7f2a58c061fa80e76d30af00169d064211cae5355ce
metadata/geochemistry/xrf/Site_18/Test_5865/vanta_data_5865.csv	2738	7b51c78162cb5ef78f851cefa9ac629fb8ca561f153ddd1ef557bd516ce45ca1
metadata/geochemistry/xrf/Site_18/Test_5865/vanta_metadata_5865.csv	125	fb2a19d04df1469346c6c7e2813ea485045590b7a71ef5927f50a47fb9199e9f
metadata/geochemistry/xrf/Site_19/Test_5868/vanta_data_5868.csv	2738	a454bb767ac497c49d06c79062092e0f6e1069610c80baf170df83b2bfdbac3c
metadata/geochemistry/xrf/Site_19/Test_5868/vanta_metadata_5868.csv	125	afe67030c1790c257cee82264d52c948172a7111ab90658ba10685171178a352
metadata/geochemistry/xrf/Site_2/Test_5830/vanta_data_5830.csv	2738	1fe16b0f92763a529922cf3e45fd8a8e42b375bdc30d4a15afa762ede9d0b3c3
metadata/geochemistry/xrf/Site_2/Test_5830/vanta_metadata_5830.csv	125	4e5e3ddf094c2efec2ebfa9c8afe80d8bb95d50ef78766e5a431ff3f35a18cd6
metadata/geochemistry/xrf/Site_20/Test_5869/vanta_data_5869.csv	2738	b168998eb22ce502500046a0b53dd6fe8faaa36b73a3d03ff331c09bf65ddf51
metadata/geochemistry/xrf/Site_20/Test_5869/vanta_metadata_5869.csv	125	449c022521bc56e8e654650230adf4ef39a0147e3dd6b812816d06ca380e2ff9
metadata/geochemistry/xrf/Site_21/Test_5870/vanta_data_5870.csv	2738	072a8dd0635103d5343939391eac04a4a67d133685ef6d40faf5364aad943769
metadata/geochemistry/xrf/Site_21/Test_5870/vanta_metadata_5870.csv	125	d51c54b2db4008c2eab5845eff9196f16cae4b2bc0c878a09c21c904ca612a24
metadata/geochemistry/xrf/Site_22/Test_5871/vanta_data_5871.csv	2739	158cbb248ad60268218d5f12ac2aa5c3a539a99bdc2d1c34eca1d85d4af4d41f
metadata/geochemistry/xrf/Site_22/Test_5871/vanta_metadata_5871.csv	125	e13bda76ceaa9453afe8fe48997d1efffa6e9987b5916a2effcfd41e82d08210
metadata/geochemistry/xrf/Site_23/Test_5875/vanta_data_5875.csv	2738	1170768bf91798384451522f1a06cfbe72addb7cf600a889ac1027178526372b
metadata/geochemistry/xrf/Site_23/Test_5875/vanta_metadata_5875.csv	125	90903dce7cc80da26c18f318e830440ef959e0d5093ceecc99ca4300bd6b0041
metadata/geochemistry/xrf/Site_24/Test_5877/vanta_data_5877.csv	2738	ecf3048851e6c0aa2add0f2d3f88d9b3df31d47ee191dce7748501f40394540f
metadata/geochemistry/xrf/Site_24/Test_5877/vanta_metadata_5877.csv	125	5aabbd1db1d6e8f5f6580e3d4db7aaf9738dc6043cf4e2eb6fa28267ce86ad8a
metadata/geochemistry/xrf/Site_25/Test_5878/vanta_data_5878.csv	2738	585f121e795d55b87c0e5c3bfde1e4f63d018abc6189e7407422624f81df2772
metadata/geochemistry/xrf/Site_25/Test_5878/vanta_metadata_5878.csv	125	5be48788d00e4d84c9b97d3decdef80a74ac8a105d2495d73cb495e6c09b5de5
metadata/geochemistry/xrf/Site_26/Test_5880/vanta_data_5880.csv	2738	8e6e9403425a764c8f01a84dfc310e2c63c6f5f359dcb0d67730f12320f3b32c
metadata/geochemistry/xrf/Site_26/Test_5880/vanta_metadata_5880.csv	125	a657df732181f98ac0e2e3f561ebc3a7d0661552ace803b235935e045887de00
metadata/geochemistry/xrf/Site_27/Test_5881/vanta_data_5881.csv	2738	48c1729eccbe0078e1a10415fede2f9467980c39680aa0d77c19aa6b8b780c3e
metadata/geochemistry/xrf/Site_27/Test_5881/vanta_metadata_5881.csv	125	bd3ee4a180d1c61c143b6892645c1fb88f25bc44b4a75d3d6be07a9273f9fd7e
metadata/geochemistry/xrf/Site_28/Test_5882/vanta_data_5882.csv	2738	b37787bbbbc08a55ace268a5ccbe51ec437f2c3d5ffb7734e816a4f910ea76d5
metadata/geochemistry/xrf/Site_28/Test_5882/vanta_metadata_5882.csv	125	7d80adffab9b42a281b827e3c63bf55ccb67b092ece92635abd721fce6587bc6
metadata/geochemistry/xrf/Site_3/Test_5832/vanta_data_5832.csv	2738	a1a3a9b8be6aebeb327c93159a48945eec7d1b2c6341b063a4f60f5002c831ef
metadata/geochemistry/xrf/Site_3/Test_5832/vanta_metadata_5832.csv	125	8093a3d917be9e834cea6f190ce79fed4118c023aba82a8c21185c214c905b4f
metadata/geochemistry/xrf/Site_30/Test_5885/vanta_data_5885.csv	2738	f62f8861282cf1b288fd9853e94d7093d4410a7f32e2b1b6ba8835d7feb28831
metadata/geochemistry/xrf/Site_30/Test_5885/vanta_metadata_5885.csv	125	9a2910959996bafbf13fee54a4edfe7c20bc4080e376ca2e59b10b570533587c
metadata/geochemistry/xrf/Site_31/Test_5888/vanta_data_5888.csv	2738	583c141cb9990dff2f6093e51b9d473b89f9b241569e52431756bdff1457f2e5
metadata/geochemistry/xrf/Site_31/Test_5888/vanta_metadata_5888.csv	125	b20c5c9d7641364eb4a12bc1aae1d1ca9ec2a0e74b594ff67ebd7e3ae475ec26
metadata/geochemistry/xrf/Site_32/Test_5890/vanta_data_5890.csv	2738	e3764ecc60d2a6e9d99a85c1941ab1bf092cd9effcabf93595a5fda11b39500b
metadata/geochemistry/xrf/Site_32/Test_5890/vanta_metadata_5890.csv	125	c1e5f444e3dfba4f2b4a2fdd0edd9e4fceac083b90c8366e7064ede9960bbf36
metadata/geochemistry/xrf/Site_33/Test_5892/vanta_data_5892.csv	2738	cbf8cf2a2cf39265ee37f99070c4db74bd32f9f12c2abb34b8b4f40ea5d1fd55
metadata/geochemistry/xrf/Site_33/Test_5892/vanta_metadata_5892.csv	125	d854e75f3057a8260b1765e084d479f40d74e07afded5df787b6fe822b7e5ad4
metadata/geochemistry/xrf/Site_34/Test_5893/vanta_data_5893.csv	2738	ade17a5b8b8b16bba82317378ea849a0a51aa1ffaa12c38ca04908183df6e5f2
metadata/geochemistry/xrf/Site_34/Test_5893/vanta_metadata_5893.csv	125	23d36280c63ce4b7d58160459a5d2ea33baa33270ad0afb888ce3fdc62f407e0
metadata/geochemistry/xrf/Site_35/Test_5894/vanta_data_5894.csv	2738	b8fc6bafa188701b12d0a0939f78d7ce6811fc90234983b3cf22f3618fa8a134
metadata/geochemistry/xrf/Site_35/Test_5894/vanta_metadata_5894.csv	125	55590bd61f99ab95fa2abb5f543477ec14876504bc645e210a4aef7e78c9ea1c
metadata/geochemistry/xrf/Site_36/Test_5896/vanta_data_5896.csv	2738	c100d319f77dd5f231b8de06fac8a7c02043f4dadc8719a40c15d6553babe2c8
metadata/geochemistry/xrf/Site_36/Test_5896/vanta_metadata_5896.csv	125	22a7a7994a2cae18d7fd8ec30b253f5836d6f7f6dcb63257410500d09dc51216
metadata/geochemistry/xrf/Site_36/Test_5897/vanta_data_5897.csv	2738	e6bb04b562d346cace4f9e04e8d11c760ebb28d4b21c687089c9433ce997c921
metadata/geochemistry/xrf/Site_36/Test_5897/vanta_metadata_5897.csv	125	68c224c456222e308bf35199db5ca2caf7d939c421cd9900a9e57bc4beebe50e
metadata/geochemistry/xrf/Site_37/Test_5898/vanta_data_5898.csv	2738	858b1531424590c23fc9654483ffdfddd80895718fc9bf6efe0101c645e0b266
metadata/geochemistry/xrf/Site_37/Test_5898/vanta_metadata_5898.csv	125	3f85b24fa9d0fa9a7dd6565fe2de87399e62a095c89999d7ceceea43634c3646
metadata/geochemistry/xrf/Site_38/Test_5899/vanta_data_5899.csv	2738	f70801d7b38df7b446c8f0625304f1f9d8dbe3da51f2b391b7b7dfca3f3224c1
metadata/geochemistry/xrf/Site_38/Test_5899/vanta_metadata_5899.csv	125	ed21ae9fb3efb83de9b3426380d1e6c333b99f638f65e6b3973eba7feec866f9
metadata/geochemistry/xrf/Site_39/Test_5900/vanta_data_5900.csv	2738	2f4f9d1e5b71b2f2c2ffb173aa6906345867ef4debe00a95b0a96fbd0d04e90b
metadata/geochemistry/xrf/Site_39/Test_5900/vanta_metadata_5900.csv	125	dc02b9b3ae2704f533bf931efc62dccbfcdb7b57e6f235e70cb2cf3b07d09b34
metadata/geochemistry/xrf/Site_39/Test_5901/vanta_data_5901.csv	2739	c266d2fe258d9f1f144ed79df7efca0018b6330768708a1cd0b919467062d920
metadata/geochemistry/xrf/Site_39/Test_5901/vanta_metadata_5901.csv	125	c7ae126bba2bb8942500a0cbe612ed57b8b0531f2f79235ae30d739748265022
metadata/geochemistry/xrf/Site_4/Test_5833/vanta_data_5833.csv	2738	e79fea4dd7e46dfdd7f1964cd87959f5a319fd3c452ccda5b748db9905210607
metadata/geochemistry/xrf/Site_4/Test_5833/vanta_metadata_5833.csv	125	6c08cf540f46b0bad11924189f7ba544bd72d77b9846fc22f683cfd2d32129d5
metadata/geochemistry/xrf/Site_4/Test_5835/vanta_data_5835.csv	2738	18c0bbe132b1fc4a4041ab590f428ba2ca6947d85d7b82549d789408c516312c
metadata/geochemistry/xrf/Site_4/Test_5835/vanta_metadata_5835.csv	125	37b9aff168cfc11cebe812519fa468ffe999891cf9a97342505d6f913d9f09bf
metadata/geochemistry/xrf/Site_40/Test_5902/vanta_data_5902.csv	2738	75929efbff0f458f805f58ee18588c7d1825c8595dd3045d4c41eafdf0aee223
metadata/geochemistry/xrf/Site_40/Test_5902/vanta_metadata_5902.csv	125	ace1f5f0cabe904f129e6accf470a5979b277c3d047b7c9733b735cda7dc4fb6
metadata/geochemistry/xrf/Site_41/Test_5903/vanta_data_5903.csv	2738	124094dd64dad79d5edec9a12eb4a76881acfc090fa1608c300f1def60c45ee8
metadata/geochemistry/xrf/Site_41/Test_5903/vanta_metadata_5903.csv	125	5e85a753dd9162a653ecb72ab66b26f8d3aea048866b3c15891aaf01cc985d6d
metadata/geochemistry/xrf/Site_42/Test_5904/vanta_data_5904.csv	2738	e9d0c9e824e4d3922c6a9490140d1b0e954081f467fdd6a185e94cfdd9d2c533
metadata/geochemistry/xrf/Site_42/Test_5904/vanta_metadata_5904.csv	125	f555d0bcb8d8ab218aa35714df9e0c0064962ff76db3339750052d9928c0a9b1
metadata/geochemistry/xrf/Site_43/Test_5905/vanta_data_5905.csv	2738	4a86f6c31d0be02ceb54ed2a18ffcf7fb21409e3c03cee0a66a8e24956113ed3
metadata/geochemistry/xrf/Site_43/Test_5905/vanta_metadata_5905.csv	125	b90c374ee48c1fffb846710948b9b9c2786dcf023bb38a9171cb0abcb853e54c
metadata/geochemistry/xrf/Site_44/Test_5906/vanta_data_5906.csv	2738	608f7a1527bbdafe0b1e0f9092206357fddb22d9a5f65eb729a250373867789f
metadata/geochemistry/xrf/Site_44/Test_5906/vanta_metadata_5906.csv	125	550b3ca139ffbcf80454182336a598218d896eeab2e98be96b2f1fe078364d10
metadata/geochemistry/xrf/Site_45/Test_5907/vanta_data_5907.csv	2737	dda7a9b0e925c8341d2083adedffe9bd6d3f58e45f6a12562b4864b06284a9eb
metadata/geochemistry/xrf/Site_45/Test_5907/vanta_metadata_5907.csv	125	42f17e5047228412432b75d526333a12f2323febb82a4a873ecc0e1efa0ba55b
metadata/geochemistry/xrf/Site_46/Test_5908/vanta_data_5908.csv	2738	f7e5a5e545c80af4c72748316f308eabd7e4eda4897476e67114d1a5c60a4b7e
metadata/geochemistry/xrf/Site_46/Test_5908/vanta_metadata_5908.csv	125	dd9be891793ca77a18dec4bc130231be6da9c779457eb2867ad5b85e5f2e8968
metadata/geochemistry/xrf/Site_47/Test_5909/vanta_data_5909.csv	2738	559e32b8e0e444eef6cea21b2c0eb5ef0adc1c25b308a760bac7e1fedce0bf39
metadata/geochemistry/xrf/Site_47/Test_5909/vanta_metadata_5909.csv	125	f851fbc791b6c34d02156f503cb6f7e18a19154b4a309bc31cae1a7a81092409
metadata/geochemistry/xrf/Site_48/Test_5910/vanta_data_5910.csv	2738	419876aaf8055794cc7fd2912b771747edb4e23b98aae7e612eeab01a816494c
metadata/geochemistry/xrf/Site_48/Test_5910/vanta_metadata_5910.csv	125	ed401ac9ac0c914067f2b5777fbe90b143dc21b8bd17c744e69904001260f74e
metadata/geochemistry/xrf/Site_48/Test_5911/vanta_data_5911.csv	2738	19f54f3dff4e637d3ea4488a91541fb34625f6f1c4383058adb57e50d41dc752
metadata/geochemistry/xrf/Site_48/Test_5911/vanta_metadata_5911.csv	125	a23c971e0b207dd41b179f5e9bf1b29f88ebe8b148792a980c97a88a28512055
metadata/geochemistry/xrf/Site_49/Test_5912/vanta_data_5912.csv	2738	296fe715cab392e16db8255e45dfebdc1a22b79013834dd78fa99d175bd459e2
metadata/geochemistry/xrf/Site_49/Test_5912/vanta_metadata_5912.csv	125	58ab305e4e21fe3f43764c589270d4a2d1d0175fb10fc3967c35fc4e9028555d
metadata/geochemistry/xrf/Site_5/Test_5838/vanta_data_5838.csv	2737	03ceffde9fe3b01c165988827bed844ce15fdbe87d1c4abeabc6156c0ce39b9b
metadata/geochemistry/xrf/Site_5/Test_5838/vanta_metadata_5838.csv	125	82d7699954c4e76ce424e881316568ffb615f198b729954bfb48f2d287f0d438
metadata/geochemistry/xrf/Site_50/Test_5913/vanta_data_5913.csv	2738	8967f60f9a3f3947cb69643a35122b95564fd06129685598eb9e38449c9d02cd
metadata/geochemistry/xrf/Site_50/Test_5913/vanta_metadata_5913.csv	125	44cb5f8334d34966679b0d83f4f1b9d44260cb012d52654b3070c747c4968047
metadata/geochemistry/xrf/Site_51/Test_5914/vanta_data_5914.csv	2738	da84a19f2280b4998008b2bb2e40a1e12ae1eab446dc3df7d16b406367cc0dd8
metadata/geochemistry/xrf/Site_51/Test_5914/vanta_metadata_5914.csv	125	6e9b6f4559955802e61a237051052eeb5cd7e4693ec64038db995d264b5f9b2d
metadata/geochemistry/xrf/Site_52/Test_5915/vanta_data_5915.csv	2738	ada6cfa2b70e4f047a564e4831e847defe49dd35f481400f8ff7829308b1faf0
metadata/geochemistry/xrf/Site_52/Test_5915/vanta_metadata_5915.csv	125	c0e6397cb009609e0a9f5bd2089422ff92b9df280df5e8a7c39b550b3e0b6afc
metadata/geochemistry/xrf/Site_52/Test_5916/vanta_data_5916.csv	2738	65b870168a27c79bcd2a64d0be1a9277d7b003942a1afe1943e39bcc8f8fc24c
metadata/geochemistry/xrf/Site_52/Test_5916/vanta_metadata_5916.csv	125	874ab39be5f7be20a054e97527f3fc75e1c5a84b9e9101e6a41fb10493be9288
metadata/geochemistry/xrf/Site_52/Test_5917/vanta_data_5917.csv	2737	3de2507b5748cefac47143457d14213111781fb4120fc6b32e2ae21742e60d76
metadata/geochemistry/xrf/Site_52/Test_5917/vanta_metadata_5917.csv	125	0452cd0175d5e8fcc25532d491557ae64074b62b2530bbaa2c2ec6abafa759f0
metadata/geochemistry/xrf/Site_52/Test_5918/vanta_data_5918.csv	2738	301ef61463952f6acabae8117f9685344e1282e3c5e1d9c1423371581e5fc0d9
metadata/geochemistry/xrf/Site_52/Test_5918/vanta_metadata_5918.csv	125	5de32a0c70527d4e70926485dcea411ab91e92c8aee691ef08e96832d503fe83
metadata/geochemistry/xrf/Site_52/Test_5919/vanta_data_5919.csv	2738	d0da645f58c66d08ed3993c031f3f41d8316fecfd6e7322fcabe90b8c6cde284
metadata/geochemistry/xrf/Site_52/Test_5919/vanta_metadata_5919.csv	125	cb9809b2d64b560681d8d21fe4e83a53a80e752e69178b70f294f877ac10659b
metadata/geochemistry/xrf/Site_53/Test_5920/vanta_data_5920.csv	2738	e72c3f772129fe7475d9e860d0606ecf46765761d6ff32619d4f14890a37721d
metadata/geochemistry/xrf/Site_53/Test_5920/vanta_metadata_5920.csv	125	085ed3eb544c25a0db6c38862003a4d5ff0c21b314e40216a417b9ec24814067
metadata/geochemistry/xrf/Site_54/Test_5921/vanta_data_5921.csv	2738	449bbec4663b5eab5a1377f6457a7a043f03b9c57067ed0ab8ea8d6d89b280d1
metadata/geochemistry/xrf/Site_54/Test_5921/vanta_metadata_5921.csv	125	77987d49a80b2e7b207e734ba1165aa13d940758082c7301a333dffc49753631
metadata/geochemistry/xrf/Site_54/Test_5922/vanta_data_5922.csv	2737	ee2ca6a9231aba8da0bc2f8d1fc6af460d65f1e0033c1dbcd0cf3b1a5090d9d1
metadata/geochemistry/xrf/Site_54/Test_5922/vanta_metadata_5922.csv	125	2688970a1d70afddb543986e5795023ce1db50a7d6902eb36916977cdae7b536
metadata/geochemistry/xrf/Site_55/Test_5925/vanta_data_5925.csv	2738	de5c726f49405913c50409ea2152fa25fa7cb3e476d53f004af42ebba3399ed9
metadata/geochemistry/xrf/Site_55/Test_5925/vanta_metadata_5925.csv	125	666c36a68d58e4b1a5795bac0b71c55121efc638d9e95a9fc3bb1c18343a0b08
metadata/geochemistry/xrf/Site_56/Test_5926/vanta_data_5926.csv	2738	1f6e60110c8a458ad66f6b7f96a3973b85d4813dd65b64fbb77b9409b63374b9
metadata/geochemistry/xrf/Site_56/Test_5926/vanta_metadata_5926.csv	125	723d7144689f2f8a4a2cc76aa36e92562e079f871f6ebb1f5e88fb177a0adfa0
metadata/geochemistry/xrf/Site_56/Test_5927/vanta_data_5927.csv	2737	af175d3b7c11daee577902d1183e547b499f8ad6621ea2fb77d1fdbcd7d35df4
metadata/geochemistry/xrf/Site_56/Test_5927/vanta_metadata_5927.csv	125	89f977f04ab16c0b010c5881667f90614a20979fd53cda96b9927563ef33fd38
metadata/geochemistry/xrf/Site_56/Test_5928/vanta_data_5928.csv	2738	30dccabb30a242641aa88d82abf9752ba9161428df22fa2ff64267fa2586bdc6
metadata/geochemistry/xrf/Site_56/Test_5928/vanta_metadata_5928.csv	125	f7229aac782cc9fe22d4590a1086cfcccc8c3ac7c10d7a0323e2eb1e324fd86f
metadata/geochemistry/xrf/Site_57/Test_5930/vanta_data_5930.csv	2738	0c6c6c522c1d4cacf9319f185fd52c4a9737af804799fdb22eb13ba20a5ad379
metadata/geochemistry/xrf/Site_57/Test_5930/vanta_metadata_5930.csv	125	9d4288c77ee5d7f286a2a58fa008afc29f3f3d23e024eeafedf91e3c0f1d2143
metadata/geochemistry/xrf/Site_57/Test_5931/vanta_data_5931.csv	2738	6985e77e413b9fee2ac588df5c53a1f562236dc2e58f1b67674de2a26bc21453
metadata/geochemistry/xrf/Site_57/Test_5931/vanta_metadata_5931.csv	125	0aaa317d722df5200c34bee01384d64fb89c2fc9cc3109111510b7da5d2504dd
metadata/geochemistry/xrf/Site_58/Test_5932/vanta_data_5932.csv	2738	6cb6d4cf9ea2895ab0e2dce8c8d2c1232a25154c9c36339fdb2d8291f86531cd
metadata/geochemistry/xrf/Site_58/Test_5932/vanta_metadata_5932.csv	125	f628783136254d37bc94afd5a48f640146bf2b0061aef21e50d8e5dd2bcffff7
metadata/geochemistry/xrf/Site_59/Test_5933/vanta_data_5933.csv	2737	e585fc16d395856d5729bd09378b3b7aabaff89bd9597a7983583318cbcc51c0
metadata/geochemistry/xrf/Site_59/Test_5933/vanta_metadata_5933.csv	125	b0509544227dd6a29617c941d566e37d7ff4ea265eb587cd16db69e3bb177328
metadata/geochemistry/xrf/Site_6/Test_5839/vanta_data_5839.csv	2738	4894b548bb02f7105868d6ad8a16535e3f078af0d93f8c55353229f1737ef127
metadata/geochemistry/xrf/Site_6/Test_5839/vanta_metadata_5839.csv	125	35530f213e83c8fd45e31e4a8444270a8212671c441f58d96f59a63057447af5
metadata/geochemistry/xrf/Site_60/Test_5934/vanta_data_5934.csv	2738	1075e854975c51b7cad8826f30eaa8f0fb4f868ed450d9fc22704acfda0a0ba6
metadata/geochemistry/xrf/Site_60/Test_5934/vanta_metadata_5934.csv	125	cfc21d4e3290e0c5643ac540d51e9071dba2907c05aa1e71bb60737c760638d2
metadata/geochemistry/xrf/Site_7/Test_5841/vanta_data_5841.csv	2738	1e5807d881c683170bc36ee1f5c3fae5a9baea646f623eaa0c7056b5d0203907
metadata/geochemistry/xrf/Site_7/Test_5841/vanta_metadata_5841.csv	125	62292c12db311d390a6b76e9b020e43b273d1157cf3e8fa057a1da56368be25a
metadata/geochemistry/xrf/Site_8/Test_5845/vanta_data_5845.csv	2738	a993f2e9782023c41f39065f2b68c0faecff94f700b749c6e141ccfffb92b416
metadata/geochemistry/xrf/Site_8/Test_5845/vanta_metadata_5845.csv	125	dc6a2a7a7abf4f585b01165422663b6effa3d64a82f770d9bfe9fb55b5f7b813
metadata/geochemistry/xrf/Site_9/Test_5846/vanta_data_5846.csv	2738	b36608295ef2617bcdc2b7e0be3a941994038c98eb0c56507dcb69aa6acc1083
metadata/geochemistry/xrf/Site_9/Test_5846/vanta_metadata_5846.csv	125	536320ebded891a60558359c7f65cda97d76104f5612e7d3a4a3d56d753e16c6
metadata/geochemistry/xrf_field_table.tsv	83415	78090ab1d0deacf220b4650c24f9dd9584bbb9268ebd9d5c86f08dfb44d81575
metadata/geochemistry/xrf_lab_combined.tsv	31861	5cb7dc29ea9cd1b2df4ffad2f70f55fdb55e898039739882f8d5451ce0ae9706
metadata/geochemistry/xrf_lab_table_filtered.tsv	58955	8e11d540f5220dcc976f101ad4f6ddb916b8011803a610d9100534d1be98a4ca
metadata/geochemistry/xrf_lab_table_trips1-4.tsv	121086	afc0282badd602a2d6f51e3f3d4339f43fe0ddfa9914b83d6a0e3644671565f6
metadata/geodata/empty_quarter_boundary.kml	1408	ccdcb2a206de57cd4ea57302dc53b8b710a98f827034f36db07eaa6f8bdfafbd
metadata/geodata/site_altitudes.tsv	3418	c90b546995fec37e1f2e7d96fd6d5ad175fdbe5fb2519082c43fbe0487580ad7
metadata/geodata/site_trip_map.json	1013	db144ed3ca535f00fa0fb009e32f0e085276c6c277fa7f88542f5a8eaa77dbb5
metadata/geodata/trip1_geodata.tsv	5995	083bd02bf41b34733d18996fea070b6f185865f9a51a413fafe4b7d45a5fb3ea
metadata/geodata/trip2_geodata.tsv	888	5935cde2684936a653ab3f1358209ff8dbe6d090cb8d618e136123fb84120855
metadata/geodata/trip3_geodata.tsv	7590	d4b3adc1b22a996a674873981f9a34604ff1cc9d2b71dd2a5ef0bf4c10f310b8
metadata/geodata/trip4_geodata.tsv	5610	d60d815a0b0ec8a471513fef4ae367bd6b49b88178daedf178613b2430123237
metadata/geodata/trip5_geodata.tsv	2928	3d94c3d63ba81932af72fdfcbdff5d97a9ae9a6d2c4c02142ccb9d0193cf1fc7
metadata/metagenome/coverm_profiles.tar.gz	710534	a33923313f0d648a092259848a21b1951b7fdee7678414b03d7913f58b4f9aba
metadata/ph/ph_accepted_measurements.tsv	140371	2f89d80eaf630d014099a8f58d2e9c2635cfa30a18b5888ebf35145f4125fa8e
metadata/ph/ph_entity_registry.tsv	585960	7f0f2b3a4f8d97d5f1464f92ea97fac0dfe5d5fa3d355e7bebb475e8bd1bfee9
metadata/ph/ph_measurement_sessions.tsv	10339	b82db09b986cee2f21b81d23a8fa26b663ff17ee36763232391e0d659cfc31d0
metadata/ph/ph_observation_audit.tsv	221838	597243849e44746168774a1ce089f9f9f72b9a71ee5c629e8a6b6d76397c422e
metadata/protocols/README.md	1749	deb13e264f952b8ed4bc1e5dc4445776285ac11478dce3453dfec05cd108191c
metadata/protocols/extraction/DNA_ext_powersoil.md	756	83c0a5a4c322a0086aa4e0906da0eba69d374710f2cb9c6f3382881d93e9307e
metadata/protocols/extraction/DNA_ext_powersoilpro.md	760	bb0498f9045cafc1a9d9f2d8bcd99d6887ff6c2c83e943783f6c3474b70dc0f5
metadata/protocols/lib_prep/16S_amplicon_lib_prep.md	2357	0e1ea0a2984d9a4a1f964604e4035a5398e6bae14a7abf93535325da8990579b
