path	bytes	sha256
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam3_peaks.csv	7725	6ee229638b603a9a71765d140c906b59fc36e9c7a5dd12018ad7bee4fdf937dd
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam3_plot.png	292804	81bd81596ceeeebde457b9dcdfbce1c795b02bf351b42d2d302cf5a93960ba86
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam3_spectrum.csv	30012	59fc0970ded8b824e0cd06baf315b66dc209a263a2d949c9ce39d63324b4a1b0
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_combined_plot.png	322637	8de549ed27571d5256d6eef60559b70fafdc89bc83cccf24cdfae7d761b7b89a
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_element_percentages.csv	678	4d4f236f8cf3c8e51867e2c1664b1115895d6026ea4db324940159d6d3bc4cf0
data/processed/geochemistry/xrf/Site_38/Test_5899/vanta_data_5899.csv	2738	f70801d7b38df7b446c8f0625304f1f9d8dbe3da51f2b391b7b7dfca3f3224c1
data/processed/geochemistry/xrf/Site_38/Test_5899/vanta_metadata_5899.csv	125	ed21ae9fb3efb83de9b3426380d1e6c333b99f638f65e6b3973eba7feec866f9
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_all_peaks.csv	14359	6fc042c7c87645035a0cb0c9c66ae1aa248f62ac65353ed67f35b13f9d90959d
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam1_peaks.csv	4297	9a56e22774fbe6002a6dba119ce3ec2fa548dd61a750df17a242a7ccc2c481d0
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam1_plot.png	177037	a159ff258b829c45402a9d82c5d87612aabfa4e6bf1e5bf7952cc44614442ab2
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam1_spectrum.csv	31938	13d8eda2ed1f6e1a4efa008484c97d9639777cfacdad4e2f5e1af4083a7248bb
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam2_peaks.csv	962	9f146b310dbfdf2d89fc02058eeb4ecdbb95bc49d0728fd069d6458e72fe0683
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam2_plot.png	120700	7eff14d3759a379c2d6bb5132c4307cd43dbede32c43e99a2b69f95ee97bf5ea
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam2_spectrum.csv	29405	2c97c79850d2df042082eaf10abc01f21d3707aab73f60f011f9eff00faedf19
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam3_peaks.csv	7284	2f2ee84c8f17a44d7153c4eb5660c8fd4f4f2b95f7bd32b1adfba34877160e2c
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam3_plot.png	257667	c10a6d9de6c766c2bcc9be4618aeb08c8dae3d0003d312dd181dbf0afe6cdf0c
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_beam3_spectrum.csv	30497	9c4939ec5adf52b6dc745fd13787b46c86c22830e7300aebfb72c9fe558778a6
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_combined_plot.png	295599	d8fe8791f1c38b3a81b2f57b47593cc9d50b000d3670f609184dd1f1881e69db
data/processed/geochemistry/xrf/Site_39/Test_5900/5900_element_percentages.csv	681	b933e1a04fcf36cd43879d83036a98e7f31bf75b302d170cd8646c9bb3497e1c
data/processed/geochemistry/xrf/Site_39/Test_5900/vanta_data_5900.csv	2738	2f4f9d1e5b71b2f2c2ffb173aa6906345867ef4debe00a95b0a96fbd0d04e90b
data/processed/geochemistry/xrf/Site_39/Test_5900/vanta_metadata_5900.csv	125	dc02b9b3ae2704f533bf931efc62dccbfcdb7b57e6f235e70cb2cf3b07d09b34
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_all_peaks.csv	11602	598755f4bc6d023d79aa7c067546abc4ed16b81ade2662f0559fdd6d6b6bbdf2
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam1_peaks.csv	4041	38bc89d23a2755b8a2b62fa8473625b8aad1e57d0b31ce18ae8c965bc1f39a17
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam1_plot.png	180154	2d736df687f80fe42ded114dd053283df7bfc88ee84c2b04a5b3de7eaf00a1b0
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam1_spectrum.csv	32378	bb6ae88841b837f37b42d4830fff37437ac74f54e99319c8b67a559f2ca0361d
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam2_peaks.csv	501	4d6a066efc2c91f3e910aa6fe413924b127784e3f14d1dcd7fc3d9678425783f
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam2_plot.png	123586	565837cce7e2a92831f6ecf9452607cd4b133b53904bb5f03787d1b9ab5a29b5
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam2_spectrum.csv	29685	84092022cd6c4e884dc24282e97e49e88bc0c6d5660ed9a02985144c3d82c015
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam3_peaks.csv	5497	09b639523a4b3043b7bcdf7515bbf12c25c2d535e9f6883ee3333f42c21075e5
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam3_plot.png	223740	142cc87be9265eb283e5416b6b5cd83fe3e6cca44db41ff545afaebdbe596637
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_beam3_spectrum.csv	31029	2ea4b9d10730c6fdb01a69ab6ac7e485c4b382734a612f002a6021ac554a2bdd
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_combined_plot.png	292976	df594e9aaecdc49b6402998fb21f6752c9520e55f947f2342da739e5698cd985
data/processed/geochemistry/xrf/Site_39/Test_5901/5901_element_percentages.csv	511	a3c0d02cde2164544f755252b23468746830a5bbaf93eecb6a27de5b155f5a54
data/processed/geochemistry/xrf/Site_39/Test_5901/vanta_data_5901.csv	2739	c266d2fe258d9f1f144ed79df7efca0018b6330768708a1cd0b919467062d920
data/processed/geochemistry/xrf/Site_39/Test_5901/vanta_metadata_5901.csv	125	c7ae126bba2bb8942500a0cbe612ed57b8b0531f2f79235ae30d739748265022
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_all_peaks.csv	15295	bd6472bce9c753bf6b2c6f9e6cde03d08077fd9166488ad068e028ac3466aa12
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam1_peaks.csv	4439	434c94f0af83ba76b776628a7ffe826158d865e1df7ccc0f30bf94884123a7f0
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam1_plot.png	193916	88ad170608eca7e392f97fdc3aaf524aeed4579596d3fc04dbfa9630909e6c7a
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam1_spectrum.csv	31177	51aaef5995abe4f462171ccbfb6eb381dd8917e0f18c7e01e394f4c28e71979c
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam2_peaks.csv	1133	072f1d8d56847211672f7807123d2df87da1551fa8e0ec1e7de99decdde0e257
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam2_plot.png	119671	a9a4975e0296523f45803577ad1d951966a1b028098063364cb57f6cb270ee50
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam2_spectrum.csv	29213	9dcbb8484c6d5b2c1cdf0b6b5cb4343c5761a202140a3077ef001669e6d54126
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam3_peaks.csv	7795	cbf30c8e09637e98a94695f5a9b51036f71e45666b36592034355524f542062f
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam3_plot.png	317906	77706cf6c35bb876cea3cd31d3b5769a834aa38a52abd7b41cc026e351264809
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_beam3_spectrum.csv	29471	68e69162eb481aa6af68d933508d6ed96083c9d7e46d327502b789517a051a5a
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_combined_plot.png	332877	3732d6b2eb1f49997830557822d571242aa6ae2c151587951f132ead8c56185b
data/processed/geochemistry/xrf/Site_4/Test_5833/5833_element_percentages.csv	679	073762ac667f51e0ed5bbc9b91b6e499e24ee9f3e0cae2a46c4f6b269edb75a2
data/processed/geochemistry/xrf/Site_4/Test_5833/vanta_data_5833.csv	2738	e79fea4dd7e46dfdd7f1964cd87959f5a319fd3c452ccda5b748db9905210607
data/processed/geochemistry/xrf/Site_4/Test_5833/vanta_metadata_5833.csv	125	6c08cf540f46b0bad11924189f7ba544bd72d77b9846fc22f683cfd2d32129d5
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_all_peaks.csv	17002	604d47a7ce31372d53bd3cccde25ee3f865a4af732992e38d4144a73c029fe31
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam1_peaks.csv	5665	258068231a4b779c8c727904ccdf352ffc80b405b0fd6a21efebf138b4713c4f
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam1_plot.png	219916	4006cd8a4923f45ed1cb840d6920fae249f1f671876a36bec338987efaaaa14d
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam1_spectrum.csv	29779	62dece08cfc66dac90b188c75e16e097c720803de6d264d7b2b13fbf3e5e8d18
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam2_peaks.csv	1126	69c39cc8b0050dfbf4e376490db8e1e7a4127a5f55dbebf88bd8d76647f3f855
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam2_plot.png	116922	7f018eab63a3416ef38a719e2d2997d60d9298befc081baf42268834d0aa6e06
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam2_spectrum.csv	29142	c01a897e0a45e749b5a1f22b044f65b0735e43883e882105fc7e4cea3cd21593
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam3_peaks.csv	8150	b8aa6157d160874322f02d8846077f1c8c96a7cd4cc8039ea8eb8e745f9d468c
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam3_plot.png	337768	ab09634cc226c41fe15d18eba1af5b1e610e7b79bb434cfc245ecbff6ce137ff
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_beam3_spectrum.csv	28735	7c04dcfe313f353acf68d690e4d835a8dea9d079d2b7189d8f2fc706bcf0a6e8
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_combined_plot.png	340816	aec97c2b865bb21b575ac2157a6c5e05417ea47e1fef3b6bfb7793b8ee2e3fca
data/processed/geochemistry/xrf/Site_4/Test_5835/5835_element_percentages.csv	672	c194b32d304133a8f3155a2153e68a9c6bc10e2f5a62812dff5b6c5468e4a326
data/processed/geochemistry/xrf/Site_4/Test_5835/vanta_data_5835.csv	2738	18c0bbe132b1fc4a4041ab590f428ba2ca6947d85d7b82549d789408c516312c
data/processed/geochemistry/xrf/Site_4/Test_5835/vanta_metadata_5835.csv	125	37b9aff168cfc11cebe812519fa468ffe999891cf9a97342505d6f913d9f09bf
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_all_peaks.csv	13077	f274085d790cf35a4bfe7c40a29464ff2efa71f2c2d857890602c8522a8c6f43
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam1_peaks.csv	3821	057633fe066449543a5c251fc801f904e2d839d784fb4edf6c724381fcf897c2
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam1_plot.png	181908	95a8740c187ad3c9a3cc9c5c907106d143b8a018318d22f64e31220c79d5d1e4
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam1_spectrum.csv	32344	c0a5891e1b0d4600b0e99757fb07f2e3507e166c2b4e061900ea94c56b172ae9
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam2_peaks.csv	494	38957f1ad7aec6336c92879de46e277858ffc790ab438933661ce2ced5b36902
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam2_plot.png	128438	a9f57ef3a9959bdd5ced28090e7790405d286ef7d6535334368949cd4bdf3004
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam2_spectrum.csv	29539	f30451102905c3c28f47aa8834012389efd3e636840ee675b18b983c7e50d5d0
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam3_peaks.csv	6962	3d4b5300df220b26846c67030340a47f7095104159298924791474816f6049e8
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam3_plot.png	242319	2b2613644b17e9f7496fb232242311f3e71889563b4a580be293dfb4bae94810
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_beam3_spectrum.csv	30962	9538da07a6c34e3b37bdcacd8cc0e119eabdb942360f25f290366e035fe8f379
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_combined_plot.png	299457	cde541c3a5544cb29a85ab2cb3c1e7431746ce1a587e9f2130aa0780ee1a3043
data/processed/geochemistry/xrf/Site_40/Test_5902/5902_element_percentages.csv	662	a50433321b9dc97416319ac3ebc0983f62e871fdfbc857719b1d15e30b008107
data/processed/geochemistry/xrf/Site_40/Test_5902/vanta_data_5902.csv	2738	75929efbff0f458f805f58ee18588c7d1825c8595dd3045d4c41eafdf0aee223
data/processed/geochemistry/xrf/Site_40/Test_5902/vanta_metadata_5902.csv	125	ace1f5f0cabe904f129e6accf470a5979b277c3d047b7c9733b735cda7dc4fb6
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_all_peaks.csv	14739	8fc233115c7b71cb1554c1f6ad4cbc74ce07fed7cc1186aeccba4359c7835d38
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam1_peaks.csv	4311	9b1a9a1efa29d32eae69cb610f0ac01a40c98966dad98fd53e6ffbb5a3e993fd
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam1_plot.png	196677	4c0e189e9625743e9660d5d8038060ea9ab2adfaf035786652142a7046682926
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam1_spectrum.csv	31907	cad3e5eed28eccb37a97c26c783b990030f32b1020bafbc20bc23f5b55142f82
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam2_peaks.csv	1084	b33dd50eda44c7ff9377b80f054e09c2465f3d666f7b68c8fc5d79fea1d89b2c
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam2_plot.png	132794	1f5cd1064cbaea60bb77de6eb06868cf0738ff00eed9c6302bb99b6a591080d3
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam2_spectrum.csv	29402	cb39cfadb5208c385421478797400b2acaf29ea8910866d7a1387835044842a4
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam3_peaks.csv	7486	0c53554821be1d0b986addc5f98a788be3e023e2f96cbe0a1bedf910123f4ec4
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam3_plot.png	267615	7148d27f627891e6937b2f9d1b700ce97559d0f281e9ac20aaddfbfa4b9cd8ed
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_beam3_spectrum.csv	30392	b95169d467d835d253d439eb3dad7b9e04c82a779a5cbf8750e5338606607aa7
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_combined_plot.png	315397	2ab311fa117909579d999c9cc2693c4d82501bc01dff8d440ac95cfadf274130
data/processed/geochemistry/xrf/Site_41/Test_5903/5903_element_percentages.csv	686	80622488c38f4594e0fec3ddf292ff87b2cc0acb4ca126210179db9e1209f554
data/processed/geochemistry/xrf/Site_41/Test_5903/vanta_data_5903.csv	2738	124094dd64dad79d5edec9a12eb4a76881acfc090fa1608c300f1def60c45ee8
data/processed/geochemistry/xrf/Site_41/Test_5903/vanta_metadata_5903.csv	125	5e85a753dd9162a653ecb72ab66b26f8d3aea048866b3c15891aaf01cc985d6d
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_all_peaks.csv	13579	e53d8f954b2c74f378e797e1a97dd17c72b1c6d2961c575af6836436a44a059d
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam1_peaks.csv	4152	c5ba23cb03bb5a55320ef0a13e24b7098d569ecd129fb0020205962cf5bed446
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam1_plot.png	176813	f8ccfe4d862a0c05ebc3e520270f6f84ba9e84f6afcc4904fed5c34c89db179d
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam1_spectrum.csv	32125	9d24f4634a4db86afd57872cec6234e165597e15b980af33e13c4ac99a0b8c00
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam2_peaks.csv	736	cd29ab493a6feec7823ce5b92e7861b134d70ff10d1e063a164904dde517ea91
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam2_plot.png	120372	8497dc271b106c248df0bba9dbebe40315391dece6a5985aafc1cb03c0be2d0b
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam2_spectrum.csv	29465	2f3054ac0ec239ff6f13053f5940ebaeeea518b58155c629d299d1e8463e1c8a
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam3_peaks.csv	7021	6aedd57b6e23cb4d4657f3bf854dd411b7662d226b37396f1fad407d2c84e602
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam3_plot.png	256048	b93fe676002debddd5af5208d045a49a32e0d74dd552cf9f5058f9ec67757de5
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_beam3_spectrum.csv	30718	8502f7717843cdf3bbe5feb249b2e9289afd9601ca1d6e1c3503b7ad6e1d9a89
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_combined_plot.png	296352	1c8a2d8b13b167998c84b13dc1ad6e35f1cb0a79c0048080c418531b74704899
data/processed/geochemistry/xrf/Site_42/Test_5904/5904_element_percentages.csv	665	6acce0fec750c54b5f8a16aa65bf7219d5960fef465ec85bfd3e47a9961fc253
data/processed/geochemistry/xrf/Site_42/Test_5904/vanta_data_5904.csv	2738	e9d0c9e824e4d3922c6a9490140d1b0e954081f467fdd6a185e94cfdd9d2c533
data/processed/geochemistry/xrf/Site_42/Test_5904/vanta_metadata_5904.csv	125	f555d0bcb8d8ab218aa35714df9e0c0064962ff76db3339750052d9928c0a9b1
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_all_peaks.csv	11822	35c9a794acdd33b427293fb61dd405b89cd1f48186b3d5078a043a829cb82bce
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam1_peaks.csv	3610	dbe5ada6ff4bc2e589845ce2e81043212eaf13537fcfa1e918e06c00a6539ae9
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam1_plot.png	174943	b70d28f66b8702b28381f24e97f1f3896d920cbdb1b55477e46e614bb39838cb
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam1_spectrum.csv	32330	9ac5273f42759c2e5d63774c81d64c56538c3d43618d8418724b83e0ef3c77f2
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam2_peaks.csv	345	f65b5888fec15376762437a91a52a6a6bdc10f7bd69484077c92327392a874bd
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam2_plot.png	123499	7d0d2905c26622ce8e065c9f5bcd10a08fa00322cebd2d444de8c0a7bd7db415
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam2_spectrum.csv	29530	a294518298ed375db2a21c48cd13b8edccbf0e73e08cf98ed057af00a2e46abe
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam3_peaks.csv	6178	5b27147f9e18a159067d7a89d3be831df4220438b506704c72b113a32ad801cc
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam3_plot.png	235851	fcb73dbd87f0b5ba50e1dc0022bf87f79d4b07f78fda7becdec428d28cb4170c
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_beam3_spectrum.csv	30928	a3ffb454e91c6ff7b541d656bd98703aa680e52850e28f4f182c78af4cb7857d
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_combined_plot.png	291390	8877970b0ebafcb27d4b6b705b4ebed7086cbf711d54da6a02902ddec641bbb1
data/processed/geochemistry/xrf/Site_43/Test_5905/5905_element_percentages.csv	551	706624b5b604537f266adf798e7fd0f1676c316ee72214c962fdc5441114d05c
data/processed/geochemistry/xrf/Site_43/Test_5905/vanta_data_5905.csv	2738	4a86f6c31d0be02ceb54ed2a18ffcf7fb21409e3c03cee0a66a8e24956113ed3
data/processed/geochemistry/xrf/Site_43/Test_5905/vanta_metadata_5905.csv	125	b90c374ee48c1fffb846710948b9b9c2786dcf023bb38a9171cb0abcb853e54c
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_all_peaks.csv	13213	846664e75de0bab04bba342b72bd8e3235313f7de7da54e083f09ce67f055874
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam1_peaks.csv	4020	f0694d51092d2890a689aefe355c0207b374dbeba584bd5d60b2029b0aad6309
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam1_plot.png	185847	5e1b64304e08603a883f173218277db7d4e1f969aca53e04edb5a0baf560bde6
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam1_spectrum.csv	32293	c006e4228f484c3f85e4fc17877a8f995df72fed558165fbc6d673009871a9e1
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam2_peaks.csv	642	2315ecea25a48e11b0e31d85d4cfecf7672d1d334c9e56e5ea33b98c0daf66a7
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam2_plot.png	127435	1bd9ed3595e8bb894057240cda2564f3d6d4c5c060c14a51e047c0cbc6f84b4c
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam2_spectrum.csv	29551	7f201c595b329d66eee0a170e16f13c2824fdd4fc967a29fb37a74657f2048c5
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam3_peaks.csv	6852	0e5fa290eda8f478985ac91fe6831dc2bb9ab97d918d3292301857aae56e0523
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam3_plot.png	238890	ae6922d56145b7079aadf351ec206a6d8a8c3b7737368b274cb0700101e77677
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_beam3_spectrum.csv	30936	41090ecb3d3f9313ffc19a1b036b9f8a4a09b39749595ce5e6690c62ba8c3a0f
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_combined_plot.png	299531	7a91e4704719b6b3483cc83abab79dfbf43edb8766d3b0540cf785d13c5462a8
data/processed/geochemistry/xrf/Site_44/Test_5906/5906_element_percentages.csv	701	ff1231e7d78c6f45d0e062bac94c1a65edb2e59a6068c9075a719c4c2e257b0a
data/processed/geochemistry/xrf/Site_44/Test_5906/vanta_data_5906.csv	2738	608f7a1527bbdafe0b1e0f9092206357fddb22d9a5f65eb729a250373867789f
data/processed/geochemistry/xrf/Site_44/Test_5906/vanta_metadata_5906.csv	125	550b3ca139ffbcf80454182336a598218d896eeab2e98be96b2f1fe078364d10
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_all_peaks.csv	15587	6cdcc564dca0a6a32b36093f661a0ce5b7411946c0e1f5a13da54dac5933b434
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam1_peaks.csv	4403	7709fb0599a822e387c1c77996226504d50c8e6f33f580e04ec2c701e8d810d0
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam1_plot.png	215734	f2628a53018e3b4a5941c3a9d3e4b741894143f595efb0e2d19ae14b83f4cb69
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam1_spectrum.csv	31169	e23bbc91dc9fc9fe14237fde3d4a1610049a7bc6cd845b484b542fd99c0bbd27
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam2_peaks.csv	1069	c8254f32522f4beb32e7d95b852b95487d2854a6140ff5a2c1ab8996d3788161
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam2_plot.png	124235	876efc813fa5da339802e8866bd0d35b8f461f60e78586ab1ce5c1dbda3363f8
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam2_spectrum.csv	29240	d36571724f72bd19fa4e1ea25c798c4595f5e5650c28d26534bd1f8f784a83c7
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam3_peaks.csv	8099	cdafcb9e348295ccc9fde693c003b55864e05929263769e7ae0b08fd89f28a31
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam3_plot.png	314845	58dcaca14d662ecfafb330b5b034b81c583ae2feae2ee041359c3bc3fe9c3fa3
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_beam3_spectrum.csv	29482	409d297a7ac9f0482630701b56b35278973680adbde9934d6bdf548867f71814
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_combined_plot.png	350078	4c3928c232d9d4ef46123744c52f133394339bd2db37b31c50cfa030ce1fce0a
data/processed/geochemistry/xrf/Site_45/Test_5907/5907_element_percentages.csv	696	b03a433ad9636280a58397866059340f760cde02856da963630cf06ff376a3f2
data/processed/geochemistry/xrf/Site_45/Test_5907/vanta_data_5907.csv	2737	dda7a9b0e925c8341d2083adedffe9bd6d3f58e45f6a12562b4864b06284a9eb
data/processed/geochemistry/xrf/Site_45/Test_5907/vanta_metadata_5907.csv	125	42f17e5047228412432b75d526333a12f2323febb82a4a873ecc0e1efa0ba55b
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_all_peaks.csv	13001	a2e646a63083d9e672018568c7ba0101744b432c9880c25958294fc87fec8823
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam1_peaks.csv	3879	fd52fc7e64f22a692106c73e0387b3aa356106c10a69c49c67e3dfe9bb999818
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam1_plot.png	170354	5b167ab335d259abaf4e6676661f60470194d4def4d615385974de535b6505ba
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam1_spectrum.csv	32313	c9abc6d6890bea855b81df92587d0e73f57b261b5992fb69ec7194c1a228b5eb
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam2_peaks.csv	347	df1c5b42d8e64eb59732c71b9a398994630fbface6b148a5c88345f45286e9e2
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam2_plot.png	124521	026153b62a00f77e4412b9332d5925fe2e5ef68d5e0e178658ec23feca9c39ed
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam2_spectrum.csv	29498	dfab13c4ca53f44dfcb993d6460ba590f7a966b550a5c655a83c010b20ae6938
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam3_peaks.csv	7059	9c3d281161432aecf984a6512958d4133b51ca4b4a6a8412c77e6a7e8a2d62ae
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam3_plot.png	237917	2c5c114bbdb0f27d06ea944a6aaffba2641de37b0a7aa627f0ead6d746560c82
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_beam3_spectrum.csv	30925	3f1acb709c2320728bb6228262ee6ef9b4f4b79ba4d1bf36ba80554fba84f0de
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_combined_plot.png	286017	e499b735c6533893f041fe4a602ae2d6cc62511b60615e8481d25eb39b6496a5
data/processed/geochemistry/xrf/Site_46/Test_5908/5908_element_percentages.csv	676	42fc06ac9947991d73b18bca531a71f757f4c11366be72de93dffb4fd40ecb0a
data/processed/geochemistry/xrf/Site_46/Test_5908/vanta_data_5908.csv	2738	f7e5a5e545c80af4c72748316f308eabd7e4eda4897476e67114d1a5c60a4b7e
data/processed/geochemistry/xrf/Site_46/Test_5908/vanta_metadata_5908.csv	125	dd9be891793ca77a18dec4bc130231be6da9c779457eb2867ad5b85e5f2e8968
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_all_peaks.csv	13565	7bea7685072ad2cb2926f68038c86d3cfd421c485c4fe0ab5e2cd00b637a6264
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam1_peaks.csv	3999	962b70a1c197ea2d4ccef4511c16f82ebcf49f48983a383dca526289b41fc262
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam1_plot.png	177594	72bb389f5f650a231268277999a5b6911da7b7ffd6a5b725b02ad9ec25c0104b
